name,slug,description,address_line1,address_line2,city,state,zip,phone,website_url,instagram_url,facebook_url,neighborhood,price_range,brunch_hours_note,main_image_path,is_published,is_featured,featured_sort
Dime Store,dime-store,"Scratch-made chef-driven breakfast brunch and lunch in downtown Detroit.","719 Griswold St #180","","Detroit","MI","48226","[phone]","https://www.eatdimestore.com/detroit/","","","Downtown","","Open daily 8am-3pm.","",1,1,10
The Hudson Cafe,the-hudson-cafe,"Downtown Detroit breakfast and brunch cafe known for pancakes omelets sandwiches and brunch plates.","1241 Woodward Avenue","","Detroit","MI","48226","[phone]","https://hudson-cafe.com/","","","Downtown","","Breakfast and brunch service; check official site for current daily hours.","",1,1,20
Joe Louis Southern Kitchen,joe-louis-southern-kitchen,"Southern breakfast lunch and brunch restaurant in New Center with comfort food and Detroit boxing-inspired character.","6549 Woodward Avenue","","Detroit","MI","48202","[phone]","https://joelouissouthernkitchen.com/","","","New Center","","Sun Wed Thu Fri Sat 8am-4pm; Mon Tue 9am-3pm.","",1,1,30
The Block,the-block,"Lively Midtown restaurant serving comfort food cocktails happy hour and weekend brunch.","3919 Woodward Ave","","Detroit","MI","48201","[phone]","https://www.theblockdet.com/","","","Midtown","","Brunch Saturday and Sunday 11am-4pm.","",1,0,40
Honest John's,honest-johns,"Midtown bar and grill serving breakfast all day plus late-night food.","488 Selden St","","Detroit","MI","48201","[phone]","https://www.honestjohnsdetroit.com/","","","Midtown","","Mon-Fri 7am-2am; Sat-Sun 9am-2am. Breakfast served all day.","",1,0,50
Iggy's Eggies,iggys-eggies,"Downtown walk-up breakfast spot known for egg sandwiches and quick breakfast service.","34 W Grand River Ave","","Detroit","MI","48226","[phone]","https://iggyseggies.com/detroit","","","Downtown","","Open daily 8am-2pm.","",1,0,60
Sugah Please Breakfast Brunch Bar,sugah-please,"Downtown breakfast and brunch bar with soulful dishes desserts coffee cocktails and full-service brunch atmosphere.","150 W Jefferson Ave Suite 125","","Detroit","MI","48226","[phone]","https://sugahplease.com/","","","Downtown","","Mon-Tue 8am-3pm; Wed-Sun 8am-6pm.","",1,0,70
Haus of Brunch,haus-of-brunch,"Downtown brunch restaurant on Michigan Avenue serving breakfast classics coffee and brunch plates.","204 Michigan Ave","","Detroit","MI","48226","[phone]","https://www.thehausofbrunch.com/","","","Downtown","","Sun 9am-3pm; Mon-Tue 8am-2:40pm; Wed-Sat 8am-3pm.","",1,0,80
Antidote Detroit,antidote-detroit,"Spanish-inspired Detroit restaurant on East Jefferson with brunch and reservations.","14628 E Jefferson Ave","","Detroit","MI","48215","[phone]","https://theantidotedetroit.com/","","","Jefferson Chalmers","","Tue-Thu 4pm-10pm; Fri 4pm-midnight; Sat 11am-midnight; Sun 11am-4pm.","",1,0,90
HopCat Detroit,hopcat-detroit,"Craft kitchen and bar on Woodward Avenue with weekend brunch and a large beer selection.","4265 Woodward Ave","","Detroit","MI","48201","[phone]","https://www.hopcat.com/detroit/home","","","Midtown","","Brunch Saturday and Sunday 10am-2pm.","",1,0,100
Folk Detroit,folk-detroit,"Corktown cafe serving brunch lunch coffee and local market goods.","1701 Trumbull","","Detroit","MI","48216","[phone]","https://www.folkdetroit.com/","","","Corktown","","Open daily 9am-3pm.","",1,0,110
The Brooklyn Street Local,the-brooklyn-street-local,"Corktown breakfast lunch and brunch spot focused on local organic ingredients and whole foods.","1266 Michigan Ave","","Detroit","MI","48216","[phone]","https://brooklynstreetlocal.com/","","","Corktown","","Tue-Fri 8am-3pm; Sat-Sun 10am-3pm; closed Monday.","",1,0,120
Grand Trunk Pub,grand-trunk-pub,"Historic downtown pub serving brunch on weekends along with American food and drinks.","612 Woodward Ave","","Detroit","MI","48226","[phone]","https://grandtrunkpub.com/","","","Downtown","","Brunch Saturday and Sunday 10am-2:30pm.","",1,0,130
See You Tomorrow,see-you-tomorrow,"New Center breakfast and brunch spot on Woodward Avenue serving daytime brunch favorites.","7760 Woodward Ave","","Detroit","MI","48202","","https://sytdetroit.com/","","","New Center","","Tue-Fri 8am-3pm; Sat 9am-3pm; Sun 10am-3pm; closed Monday.","",1,0,140